用户名,粉丝数,发布时间,视频描述,视频时长,点赞数,收藏数,评论数,下载量,分享数,uni_id,认证,url
gi次,137,2024-10-13 08:23:27,小孩哥保护的挺好#这就是传说中的小孩哥吗 #保护机制 #吃的挺好 #听泉鉴宝 #谢谢有被笑到,0分:15秒,1194,252,174,5,471,7425048852291505467,,https://www.douyin.com/discover?modal_id=7425048852291505467
长安城草民,8599,2024-10-11 14:38:27,#拍摄花絮 #录制现场 小孩儿哥：我就是不哭，除非你打我🤪,0分:13秒,32743,8489,347,53,597,7424403691148496178,,https://www.douyin.com/discover?modal_id=7424403691148496178
念秋小孩哥,1091,2024-10-23 19:36:12,2024.03.08（中下）秋风直播分享22分钟【高清版必须高清版】#秋风 #直播录屏分享 @秋风,22分:31秒,445,129,23,0,12,7428933453426494720,,https://www.douyin.com/discover?modal_id=7428933453426494720
不吃苹果,6243,2024-09-25 18:35:04,看来下次要帮小孩哥戒网瘾了#华为网吧#华为专卖店,0分:10秒,23702,601,787,14,11378,7418527310992674086,,https://www.douyin.com/discover?modal_id=7418527310992674086
泡沫绿茶漫威,1127596,2024-10-23 18:34:54,太帅了，还得是小孩哥啊，被这群小孩哥给帅到了#混剪 #名场面,2分:32秒,2131,231,21,0,72,7428838921183808820,,https://www.douyin.com/discover?modal_id=7428838921183808820
北大仙,24429,2024-10-21 18:18:07,小孩哥倒反天罡，要求09天花板向他全家道歉。#09天花板打野 #王者荣耀 #王者荣耀创作者激励计划,1分:6秒,795,87,106,1,85,7428171182400097547,,https://www.douyin.com/discover?modal_id=7428171182400097547
蓝桉,3120,2024-10-22 09:25:50,#小孩哥教科书式报警救自己#男孩被困在找妈妈和找警察中选择了后者#近日，云南大理，一名小男孩在和朋友玩耍时不慎摔下步道，掉到离地约4米的水沟边，被吓得不轻的小男孩抽泣着拨打了119……版本过低，升级后可展示全部信息,0分:36秒,1070,31,40,0,55,7428405050512248116,,https://www.douyin.com/discover?modal_id=7428405050512248116
梦中有月光宝盒,1685,2024-10-23 21:48:22,#天下苍生谁人救#惩恶扬善一身正气 #了不起的中国传承 #拯救天下苍生为己任 嵩山少林,12分:57秒,2624,255,3155,0,50,7428967472541322506,,https://www.douyin.com/discover?modal_id=7428967472541322506
星闻,1140337,2024-10-23 20:16:00,#搞笑 #爆笑名场面 #上学 老师：我嘞个四年级的小孩哥啊，原来感冒的是我啊！,1分:35秒,1834,83,168,0,5967,7428912571337428239,,https://www.douyin.com/discover?modal_id=7428912571337428239
星闻,1140337,2024-10-23 20:16:00,#搞笑 #爆笑名场面 #上学 老师：我嘞个四年级的小孩哥啊，原来感冒的是我啊！,1分:35秒,1834,83,168,0,5967,7428912571337428239,,https://www.douyin.com/discover?modal_id=7428912571337428239
是你婷姐呀！,6392,2024-10-23 17:38:06,小孩哥不舒服和哦呐呐带他看医生、顺便带他们俩剪头发#后妈 #继子 #记录真实生活 #日常vlog,21分:50秒,320,14,82,0,19,7428902965664107811,,https://www.douyin.com/discover?modal_id=7428902965664107811
剪辑刘一手,521381,2024-10-23 20:30:00,于敏和于妈走错产房，把别人家孩子当自己孩子了 #功勋 #鹅滴神片 #经典剧好看 @腾讯视频 @腾讯视频电视剧,1分:59秒,344,23,1,0,6,7428913612586011938,腾讯视频旗下官方账号,https://www.douyin.com/discover?modal_id=7428913612586011938
毒舌娱乐,5283436,2024-10-21 18:30:00,小孩哥真就完全是凭实力站在C位上的，太可爱啦！ #可爱到爆炸💥 #小孩哥 #逻辑鬼才,1分:17秒,3763,187,134,12,2895,7428138247324175651,,https://www.douyin.com/discover?modal_id=7428138247324175651
泗阳融媒,990816,2024-10-06 16:42:41,小孩哥随妈妈一起进站接舅舅，一把拽住舅舅 抱起尖叫，“绝对是全网第一个外甥先认出舅的~”#舅舅与外甥 #惊不惊喜意不意外,0分:10秒,522,44,52,0,241,7422580310551825698,泗阳县融媒体中心官方账号,https://www.douyin.com/discover?modal_id=7422580310551825698
糕冷南北の,260,2024-10-22 02:27:22,当生活里闯入了一个小孩哥，后续又将怎么样呢？#听潮阁鲸 #听潮阁瞬 #听潮阁梓洺,1分:55秒,405,48,17,0,28,7428297218571996466,,https://www.douyin.com/discover?modal_id=7428297218571996466
志胜,141,2024-10-12 20:00:08,此时，一位小孩哥轻轻地碎掉了。#泉州婚礼跟拍 #婚礼现场  #拍摄花絮 #婚礼搞笑瞬间 #人类迷惑行为大赏,0分:14秒,40140,1035,9158,169,111067,7424857700539845900,,https://www.douyin.com/discover?modal_id=7424857700539845900
身边的一束光,1618,2024-10-23 23:10:52,腾勃64强晋级情况！ 张泰艺强势晋级，孔德京掉入敗部！#张泰艺 #赵汝亮 #孔德京 #台球 #是时候展现真正的技术了,0分:34秒,255,16,15,0,12,7428988723536121129,,https://www.douyin.com/discover?modal_id=7428988723536121129
拾月@,1124,2024-10-16 12:42:28,视频来自@海涛老师的儿子（大哥) 2023年4月19日视频作品#小大哥#小小军娃#爱国#男孩#小孩哥,1分:2秒,2871,197,162,6,96,7426229227789372723,,https://www.douyin.com/discover?modal_id=7426229227789372723
拾月@,1124,2024-10-12 07:41:20,#小孩哥 #小小军娃 #小大哥#童年#海涛老师的儿子 视频来自@海涛老师的儿子（大哥) 2023年4月16日视频,0分:55秒,8576,443,352,0,124,7424667258695191859,,https://www.douyin.com/discover?modal_id=7424667258695191859
陆饱饱饱饱不饱,59,2024-10-23 09:54:38,固排小孩哥说他以前也很喜欢玩玩具商，尤其是湖景村的大船，简直就是无敌点。每次他撞鬼，都是一个人孤独得在大船溜，没有人给他鼓掌。这回屠夫抓我，我去找他，真是vip观景位啊，全程发出惊……版本过低，升级后可展示全部信息,3分:3秒,169,3,15,0,43,7428783501161418003,,https://www.douyin.com/discover?modal_id=7428783501161418003
新华社,68908172,2024-08-17 10:11:38,“小孩哥”在饭店和每桌顾客聊天，网友：破碎的爸爸和“社牛”的他@秀我中国,0分:24秒,456827,13627,14037,1459,516619,7403925258681584907,新华通讯社官方账号,https://www.douyin.com/discover?modal_id=7403925258681584907
柴柴营销号,2382,2024-06-17 21:25:45,小孩哥：已老实，求放过 #小孩哥 #外国人 #中国文化 #搞笑 #外国小孩学习中文,0分:37秒,15795,674,1040,0,18324,7381462657242582272,,https://www.douyin.com/discover?modal_id=7381462657242582272
断齿,84544,2024-10-22 12:39:58,天才女大上不了王者，另辟蹊径在10v10上荣耀 #王者荣耀 #女大学生 #10v10王者 #内容启发搜索 #王者荣耀创作者激励计划,1分:10秒,494,69,145,0,343,7428455037539601699,,https://www.douyin.com/discover?modal_id=7428455037539601699
小张很好,202,2024-04-14 11:56:16,小孩哥全身都在用力#小孩哥 #杨公提,0分:12秒,245883,7317,7825,252,68923,7357566586741378323,,https://www.douyin.com/discover?modal_id=7357566586741378323
抓马大赏,13310,2024-07-08 12:00:01,小孩儿哥：这房子我一秒过户 #万万没想到 #小孩哥 #网友神评论 #搞笑,0分:23秒,23183,1006,1605,0,18011,7389074769007693093,,https://www.douyin.com/discover?modal_id=7389074769007693093
兔7,365,2024-05-06 17:47:19,小孩哥的威慑力！！#精神状态良好 #小孩哥,0分:9秒,5915,200,844,15,12065,7365820931639495977,,https://www.douyin.com/discover?modal_id=7365820931639495977
小袋瓜子ᵍʸᶠ,396,2024-08-24 11:39:46,小孩哥你无敌了#小孩哥 #体育生 #maxfly钉鞋,0分:8秒,45268,1147,4983,108,32363,7406545580601675060,,https://www.douyin.com/discover?modal_id=7406545580601675060
森森爱走思,126878,2024-10-23 19:31:25,不懂事的孩子,3分:44秒,6948,406,806,0,10326,7428932239792033050,,https://www.douyin.com/discover?modal_id=7428932239792033050
小孩哥麻麻（被杰伦发ins版）,21296,2024-09-22 19:27:16,搁浅的第二天，看的东西很符合小孩哥的年纪😂#周杰伦 #周杰伦演唱会小男孩 #搁浅,0分:23秒,3678,183,148,7,167,7417427500772412724,,https://www.douyin.com/discover?modal_id=7417427500772412724
小惠家的暖男,2681904,2024-10-22 14:09:34,11岁的儿子周末做的精致早餐，牛肉饼、胡辣汤、紫薯山药小花#日常vlog,10分:48秒,45617,6146,3086,0,48849,7428478197144079667,,https://www.douyin.com/discover?modal_id=7428478197144079667
冰来冰往,109942,2024-10-21 12:53:22,大冰哥对自己的婚姻和孩子的看法#婚姻 #孩子 #生活 #大冰,3分:26秒,23010,6216,3132,350,13075,7428087453367553334,,https://www.douyin.com/discover?modal_id=7428087453367553334
太累了我,79678,2024-10-23 19:04:12,流浪猫 上帝赋予我怜悯之心，却没有给我解救众生的能力，明明自己过的不如意，却又见不得万物疾苦#流浪猫 #流浪猫救助 #流浪猫渴望被收养的表现,0分:39秒,1537,5,164,0,9,7428925192539295028,,https://www.douyin.com/discover?modal_id=7428925192539295028
鞍山云,2349398,2024-10-14 17:46:33,小孩哥在手机店刷视频，店员在身后偷偷控制屏幕……,0分:15秒,441,32,12,2,197,7425565361161899275,鞍山市新闻传媒中心官方抖音号,https://www.douyin.com/discover?modal_id=7425565361161899275
猫.,16491,2024-10-07 11:21:14,“弟弟太想进步了.”#小孩哥,0分:7秒,6204,236,227,2,5836,7422868494229818658,,https://www.douyin.com/discover?modal_id=7422868494229818658
好动动·台球,73510,2024-10-22 16:57:30,心事全在脸上 #AD哥 #黄启博 #闫冠杰 #鲲联赛,1分:57秒,6037,127,50,0,553,7428521477516840229,,https://www.douyin.com/discover?modal_id=7428521477516840229
娱乐炫瓜姬,198849,2024-07-07 10:47:21,我就说没有男生能拒绝一根完美的棍子 #小孩哥 #一定要看到结尾 #熊孩子搞笑日常,0分:21秒,4570,573,102,0,1027,7387686270903913740,,https://www.douyin.com/discover?modal_id=7387686270903913740
学分的成长日记,8928,2024-10-23 20:03:47,#石凯 是勇敢争取机会的宝宝最最厉害了#沿途盛开 #披荆斩棘的哥哥第四季 #勇敢的人先享受世界 #勇敢,0分:23秒,8134,292,196,0,1021,7428940559168916736,,https://www.douyin.com/discover?modal_id=7428940559168916736
Csgo赛事,1355,2024-10-13 13:35:37,再发一遍，小孩哥太燃了！！！中华民族万岁！！！#小孩哥 #中国,0分:19秒,9350,360,335,29,1677,7425129656933797160,,https://www.douyin.com/discover?modal_id=7425129656933797160
Xi❤️Xi,383,2024-09-15 09:14:46,最佳小孩哥 小孩哥点的搁浅，最后真的跟小孩哥一起哭了谁懂啊？😭#搁浅 #前奏一响拾起多少人的回忆 #小孩哥唱搁浅太深情了 #深圳周杰伦演唱会我来啦,1分:22秒,686,64,60,2,104,7414672047709752576,,https://www.douyin.com/discover?modal_id=7414672047709752576
Xi❤️Xi,383,2024-09-15 09:14:46,最佳小孩哥 小孩哥点的搁浅，最后真的跟小孩哥一起哭了谁懂啊？😭#搁浅 #前奏一响拾起多少人的回忆 #小孩哥唱搁浅太深情了 #深圳周杰伦演唱会我来啦,1分:22秒,686,64,60,2,104,7414672047709752576,,https://www.douyin.com/discover?modal_id=7414672047709752576
小猿口算,355500,2024-10-11 14:52:14,刷到好多小孩哥胜率上来了？这能行？两眼一睁就是干！！ #小猿口算 #小猿口算pk  #小学生 #小孩哥小孩姐 #大学生,0分:10秒,1433,70,144,0,70,7424407206793137459,天津猿力教育科技有限公司,https://www.douyin.com/discover?modal_id=7424407206793137459
小孩哥麻麻（被杰伦发ins版）,21296,2024-10-14 20:43:09,话说也是体验过一把小小流量的人😂##周杰伦 #小孩哥 #一起去见周杰伦,1分:7秒,1601,117,66,0,62,7425610977879526656,,https://www.douyin.com/discover?modal_id=7425610977879526656
东方红,720,2024-10-21 18:55:30,主席说了，只有试过才知道。#毛选 #伟人 #教员 #爱国 #励志,0分:55秒,8470,381,265,46,1020,7428180824073227535,,https://www.douyin.com/discover?modal_id=7428180824073227535
小影娱乐,10656099,2024-07-03 10:35:40,好鲜活的生命力 加入淡斑精华系列 #小孩哥 #生命力,0分:25秒,7889,156,207,8,3398,7387232608532335891,小影娱乐官方账号,https://www.douyin.com/discover?modal_id=7387232608532335891
美静儿3号🥩³¹⁷,1179,2024-10-21 23:44:14,这小孩有点难呀@三斤317（迈之传媒） @𝑇.冬眠¹²²¹ #三斤317 #听潮阁 #尹妹 #直播录屏分享 #人气爆棚,1分:9秒,959,60,42,0,69,7428255205759651098,,https://www.douyin.com/discover?modal_id=7428255205759651098
小孩哥看韩国🇰🇷,89021,2024-07-24 19:59:02,朝鲜投放的垃圾气球里面装了什么 #韩国#朝鲜#搞笑#垃圾气球,0分:12秒,15787,1051,355,0,2804,7395170626396294426,,https://www.douyin.com/discover?modal_id=7395170626396294426
秋实大叔,1711,2024-07-03 23:10:18,小孩哥👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻#小孩哥 #小孩哥名场面 #整条街最靓的仔 #这世界离不开小孩哥 #多么阳光的小男孩,0分:13秒,10822,212,415,9,209,7387427117094538559,,https://www.douyin.com/discover?modal_id=7387427117094538559
切瓜小孩哥,561,2024-10-22 18:59:11,这次京东的套路，我们二游玩家怎么这么眼熟呢？#京东 #游戏 #二游 #吃瓜,1分:4秒,51,2,13,0,7,7428552135765232896,,https://www.douyin.com/discover?modal_id=7428552135765232896
CW,300,2024-10-04 20:17:20,南京最强小孩哥之争#掰手腕 #斗腕 #腕力,1分:30秒,2138,123,886,1,330,7421893448032161061,,https://www.douyin.com/discover?modal_id=7421893448032161061
小孩哥麻麻（被杰伦发ins版）,21296,2024-10-07 19:31:10,拼积木的小孩哥，有点认真@地表最强小孩哥 #小孩哥 #我的男孩 #积木 #听妈妈的话,2分:7秒,2810,151,121,0,146,7422994789861166351,,https://www.douyin.com/discover?modal_id=7422994789861166351
电影野孩子,481778,2024-09-17 18:37:37,#王俊凯 被邀请回家吃饭，小孩哥太会拿捏人了！#电影野孩子,0分:12秒,253788,8019,3655,278,36445,7415559280297938185,电影《野孩子》官方账号,https://www.douyin.com/discover?modal_id=7415559280297938185
鹅厂剧集宣传员,490276,2024-10-22 12:05:40,父母才是孩子的起点，羊水是真正的分水岭 #令人心动的offer4 #鹅滴神片 @腾讯视频,3分:14秒,8355,1682,413,139,12212,7428445720761453835,腾讯视频旗下官方账号,https://www.douyin.com/discover?modal_id=7428445720761453835
暴暴,272,2024-08-29 17:30:29,偏爱newjeans #newjeans #小孩哥,0分:23秒,16559,399,1838,1,7121,7408491373520817418,,https://www.douyin.com/discover?modal_id=7408491373520817418
悲伤的小孩哥👶,4390,2024-10-04 09:39:13,"1⃣️陪伴三年的姐姐说走就走,17岁的小孩哥将何去何从#和平精英 #小孩哥",4分:47秒,7882,585,5875,51,3871,7421728977745612068,,https://www.douyin.com/discover?modal_id=7421728977745612068
浩然弟弟,12425,2024-10-22 18:46:38,好好好 话题终结者#童言童语 #精神状态belike #人类幼崽 #这世界离不开小孩哥,0分:4秒,24833,1153,4662,139,63465,7428549562593316154,,https://www.douyin.com/discover?modal_id=7428549562593316154
谈资,2947136,2024-02-23 22:05:00,开始前还在心疼#小孩哥，开始后该心疼的人是我哈哈哈哈！#搞笑#学校 #小孩哥表演前后反差好大,0分:49秒,2491,76,171,0,2807,7338736296296254735,成都商报社旗下娱乐新媒体账号,https://www.douyin.com/discover?modal_id=7338736296296254735
小孩哥唱戏,14956,2024-09-21 12:02:46,唱说国漫:斗罗大陆2绝世唐门！#上热门 #王秋儿 #斗罗大陆 #王冬儿 #霍雨浩,2分:14秒,1880,1757,143,1,100,7416941862575148315,,https://www.douyin.com/discover?modal_id=7416941862575148315
小孩哥,584,2024-09-11 09:55:45,#巴雷特学长 #gxp官方旗舰店 #gxp真理杯子,0分:39秒,936,154,44,2,407,7413198291392892160,,https://www.douyin.com/discover?modal_id=7413198291392892160
恋颜,154,2024-10-12 13:17:19,小孩哥喊话了！#作业帮 #口算pk #作业帮口算pk,0分:18秒,82733,902,3661,14,5972,7424753874893835520,,https://www.douyin.com/discover?modal_id=7424753874893835520
上善若水,9907,2024-10-23 18:01:27,小孩哥张起灵，小孩哥多次捐献文物，泉哥直呼手拿免死金牌#听泉鉴宝名场面 #听泉鉴宝 #听泉鉴宝直播回放,21分:54秒,44,24,10,0,8,7428909039800634683,,https://www.douyin.com/discover?modal_id=7428909039800634683
凯文小朋友呀,85030,2024-10-21 20:53:26,8岁小孩哥的千万运镜第三视角他来了…,0分:11秒,2556,443,105,0,206,7428211209901575439,,https://www.douyin.com/discover?modal_id=7428211209901575439
独牙小孩哥,166,2024-10-23 18:11:26,AD哥和王多多高度统一的思想🤨#鲲联赛 #ad哥 #台球,0分:53秒,78,0,2,0,2,7428911634917149962,,https://www.douyin.com/discover?modal_id=7428911634917149962
小孩哥麻麻（被杰伦发ins版）,21296,2024-09-18 23:06:24,今晚是羽球人小孩哥😅#羽毛球 #羽毛球精彩片段 #我的男孩,0分:19秒,5873,255,371,19,712,7415999600005336354,,https://www.douyin.com/discover?modal_id=7415999600005336354
小慕ཽ,312,2024-10-23 14:02:13,#赞美妈妈 #自信小孩哥#鼓掌,0分:54秒,640,62,50,0,532,7428847356512144698,,https://www.douyin.com/discover?modal_id=7428847356512144698
雪。,301,2024-09-04 20:14:07,OK啊，捡了半小时白捡了#也是被小孩哥真实了 @携雪眠 我们在旁边捡干花 然后这两个小孩就过来问我们是干啥呢 我们就说了是在捡干花 然后还叫着跟我们一起玩呢 然后那两个小孩就骂人了……版本过低，升级后可展示全部信息,0分:8秒,54122,1511,298,23,29750,7410760055915662602,,https://www.douyin.com/discover?modal_id=7410760055915662602
又想吃零食了.,44427,2024-10-23 20:07:57,今天被气到了#00后教师上线 #男高中生 #清纯男高 #班主任 #小学生,4分:17秒,496,25,37,0,133,7428941631153360163,,https://www.douyin.com/discover?modal_id=7428941631153360163
人生不过百载,456,2024-10-23 16:06:01,你小时候脱过多少个朋友的苦茶子？#生活不易燃茶不苦,0分:59秒,442,22,127,0,375,7428879274192407871,,https://www.douyin.com/discover?modal_id=7428879274192407871
横店影视城,1488871,2024-10-23 13:39:12,横店见证了小孩哥的一步步蜕变在这留下了太多的专属回忆期待#王星越 第十届“文荣奖”的表现！#横店影视节,1分:28秒,144,19,21,1,25,7428841427238456613,浙江横店影视城有限公司,https://www.douyin.com/discover?modal_id=7428841427238456613
四会市无量居珠宝店,142992,2024-10-23 14:30:34,#麻栗坡烈士陵园 ！小孩歌说，他以前是光着屁股，在打战的………。要不是小孩哥，估计很多人不知道“你们”……,0分:29秒,1402,15,153,0,4,7428854663744736538,,https://www.douyin.com/discover?modal_id=7428854663744736538
横店影视城,1488871,2024-10-23 13:39:12,横店见证了小孩哥的一步步蜕变在这留下了太多的专属回忆期待#王星越 第十届“文荣奖”的表现！#横店影视节,1分:28秒,144,19,21,1,25,7428841427238456613,浙江横店影视城有限公司,https://www.douyin.com/discover?modal_id=7428841427238456613
7k7ki,299,2024-08-21 20:55:53,小孩哥  我真长见识了#石膏娃娃 #那咋了,0分:10秒,120036,2950,11689,92,85141,7405575650075004200,,https://www.douyin.com/discover?modal_id=7405575650075004200
四会市无量居珠宝店,142992,2024-10-23 14:30:34,#麻栗坡烈士陵园 ！小孩歌说，他以前是光着屁股，在打战的………。要不是小孩哥，估计很多人不知道“你们”……,0分:29秒,1402,15,153,0,4,7428854663744736538,,https://www.douyin.com/discover?modal_id=7428854663744736538
娱乐祝无双,1052371,2024-10-22 15:40:36,小孩哥：悬着的心终于死了（cr@蓝桥春雪^ ）#万万没想到 #娱乐评论大赏 #搞笑  #日常 #小学生,0分:22秒,176,3,6,0,116,7428501203228691738,,https://www.douyin.com/discover?modal_id=7428501203228691738
海航-蛋蛋,11071,2024-10-22 17:26:26,莫斯科的冬天真的很冷 #空少 #治愈系笑容 #民航人 #日常vlog #少年感,1分:3秒,1996,108,118,0,124,7428528901355310377,,https://www.douyin.com/discover?modal_id=7428528901355310377
小虎娱乐,1896134,2024-06-30 11:38:18,小孩哥上车那刻，这世界也就这样了... #小孩哥 #开法拉利 #别人的人生,0分:25秒,2418,86,76,5,1432,7386135470691912994,,https://www.douyin.com/discover?modal_id=7386135470691912994
没名字。,3101,2024-10-02 14:22:37,未来的190已初具雏形@是惠媛呀（吴帅克的抖音号） #嗨嗨 #Phoenix #小孩哥 #10后 #原相机,0分:14秒,21857,443,210,2,2147,7421059854472629545,,https://www.douyin.com/discover?modal_id=7421059854472629545
娱乐放映室,1521023,2024-07-22 14:39:11,小孩哥：突然觉得23楼也不高，以后爬楼梯#小孩哥 #老师的压迫感 #当小孩哥在电梯遇见老师,0分:33秒,1127,34,78,3,452,7394346010551602442,,https://www.douyin.com/discover?modal_id=7394346010551602442
小猿口算,355500,2024-10-15 18:33:05,小孩哥绝地反扑？！大学生们，快为荣誉而战吧～ #小猿口算 #小猿口算pk #大学生 #小孩哥小孩姐 #小猿口算pk学段排名,0分:16秒,229,30,27,0,7,7425948226739522854,天津猿力教育科技有限公司,https://www.douyin.com/discover?modal_id=7425948226739522854
