用户名,粉丝数,发布时间,视频描述,视频时长,点赞数,收藏数,评论数,下载量,分享数,uni_id,认证,url_2,id,url
鱼子,222,2024/10/23 11:29,小孩哥：0帧起手怎么挡？#小孩哥 #丈母娘,0分:13秒,80695,1429,7031,0,91877,7.43E+18,,https://www.douyin.com/discover?modal_id=7428808035771960586,7428808035771960586,https://www.douyin.com/video/7428808035771960586
大热,2334618,2024/10/22 19:22,先天医学圣体#小孩哥 #离谱 #天才 #一起看,0分:22秒,197550,4801,9096,111,77848,7.43E+18,,https://www.douyin.com/discover?modal_id=7428558923344448818,7428558923344448818,https://www.douyin.com/video/7428558923344448818
@温馨,204,2024/10/21 12:43,我每天都看小孩哥的视频，有时候在抖音上看到有人诋毁小孩哥，我就伤心痛苦，是怎样的畜生舍得诋毁小孩哥，我的眼泪流成河,0分:0秒,2005,47,159,0,11,7.43E+18,,https://www.douyin.com/discover?modal_id=7428084765351333180,7428084765351333180,https://www.douyin.com/video/7428084765351333180
@Ze,439,2024/10/21 15:51,#看一遍笑一遍 #小孩哥 #你已经看了好几遍了,0分:12秒,79122,3271,6761,0,160353,7.43E+18,,https://www.douyin.com/discover?modal_id=7428133395076582714,7428133395076582714,https://www.douyin.com/video/7428133395076582714
念秋小孩哥,1091,2024/10/23 19:36,2024.03.08（中下）秋风直播分享22分钟【高清版必须高清版】#秋风 #直播录屏分享 @秋风,22分:31秒,429,128,23,0,12,7.43E+18,,https://www.douyin.com/discover?modal_id=7428933453426494720,7428933453426494720,https://www.douyin.com/video/7428933453426494720
千里江山,221,2024/10/22 16:24,男孩坐在客厅看电视，不料桌上的佤族水酒突然炸盖而出，小孩哥：要是没有监控 我是不是…… #小孩哥  #真相大白,0分:11秒,45788,1200,8588,132,161754,7.43E+18,,https://www.douyin.com/discover?modal_id=7428512933367369019,7428512933367369019,https://www.douyin.com/video/7428512933367369019
压岁钱养猫的小孩哥,13105,2024/10/20 20:04,这种事情简直太有意义了！小孩哥！算你厉害！#流浪猫 #流浪猫救助 #领养代替购买,0分:47秒,189936,4128,11364,98,39483,7.43E+18,,https://www.douyin.com/discover?modal_id=7427827572039372089,7427827572039372089,https://www.douyin.com/video/7427827572039372089
小孩哥爱学习,997,2024/10/24 6:45,#你们的孩子也是这样吗???????? #记录孩子的点点滴滴 #一路见证萌娃长大视频 #看看这小孩在干嘛,2分:7秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429105692096711995,7429105692096711995,https://www.douyin.com/video/7429105692096711995
小孩哥,0,2024/10/24 0:52,,0分:10秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429014959029226752,7429014959029226752,https://www.douyin.com/video/7429014959029226752
搞笑视频小孩哥,6,2024/10/23 21:29,笑死，我就是赌王！ #liarsbar,6分:31秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428962648793828644,7428962648793828644,https://www.douyin.com/video/7428962648793828644
小孩哥！,0,2024/10/23 20:46,,0分:10秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428951434013527334,7428951434013527334,https://www.douyin.com/video/7428951434013527334
娱乐吃瓜酱,3874694,2024/10/22 18:49,小孩哥的童年完整了*#小孩哥 #灵异事件 #万万没想到 #挨打的理由 @抖音小助手 cr：@寂寞才说爱,0分:25秒,2460,110,61,0,1957,7.43E+18,,https://www.douyin.com/discover?modal_id=7428549272762649910,7428549272762649910,https://www.douyin.com/video/7428549272762649910
看??笑??话??,927,2024/10/21 19:41,小孩哥上央视新闻了#小孩哥 #小孩哥小孩姐名场面,0分:59秒,258,21,51,7,250,7.43E+18,,https://www.douyin.com/discover?modal_id=7428192672935890211,7428192672935890211,https://www.douyin.com/video/7428192672935890211
小孩哥—小苹果,54,2024/10/23 23:30,今天小孩哥今天的耐心长一些#让阅读成为一种习惯 #一年级,3分:43秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428993801751924004,7428993801751924004,https://www.douyin.com/video/7428993801751924004
扒圈圈,1752319,2024/10/23 23:41,小孩哥好牛啊！,0分:28秒,180,5,4,0,32,7.43E+18,,https://www.douyin.com/discover?modal_id=7428996553404140863,7428996553404140863,https://www.douyin.com/video/7428996553404140863
大聪明菌,2197,2024/10/23 7:49,厉害的小孩儿哥，梦想还是要有的。#小孩哥 #内容过于真实 #梦想还是要有的,0分:0秒,12,3,1,0,1,7.43E+18,,https://www.douyin.com/discover?modal_id=7428751273601649930,7428751273601649930,https://www.douyin.com/video/7428751273601649930
搞笑视频小孩哥,6,2024/10/23 21:27,不装了，摊牌了，鬼也只是我的手段而已！#liarsbar,6分:5秒,2,0,0,0,1,7.43E+18,,https://www.douyin.com/discover?modal_id=7428962083003206966,7428962083003206966,https://www.douyin.com/video/7428962083003206966
听泉赏宝(鉴仁泉),30,2024/10/23 17:52,顶级小孩哥#直播录屏分享 #直播回放,18分:50秒,53,4,2,0,35,7.43E+18,,https://www.douyin.com/discover?modal_id=7428906719352212794,7428906719352212794,https://www.douyin.com/video/7428906719352212794
小孩哥沐沐,9,2024/10/23 13:50,#人类幼崽 #萌娃日常 #唐诗,5分:52秒,9,1,2,0,7,7.43E+18,,https://www.douyin.com/discover?modal_id=7428844331093593378,7428844331093593378,https://www.douyin.com/video/7428844331093593378
千里江山,221,2024/10/22 16:24,男孩坐在客厅看电视，不料桌上的佤族水酒突然炸盖而出，小孩哥：要是没有监控 我是不是…… #小孩哥  #真相大白,0分:11秒,45804,1199,8589,132,161857,7.43E+18,,https://www.douyin.com/discover?modal_id=7428512933367369019,7428512933367369019,https://www.douyin.com/video/7428512933367369019
小孩哥—小苹果,54,2024/10/23 11:00,哥哥也整崩溃了教不下去了，哈哈#一年级拼音,0分:33秒,1,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428800532711525644,7428800532711525644,https://www.douyin.com/video/7428800532711525644
小孩哥.???♀?,528,2024/10/23 10:31,你的外套又有新的共享者了,0分:0秒,114,1,16,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428793069090213178,7428793069090213178,https://www.douyin.com/video/7428793069090213178
压岁钱养猫的小孩哥,13105,2024/10/20 20:04,这种事情简直太有意义了！小孩哥！算你厉害！#流浪猫 #流浪猫救助 #领养代替购买,0分:47秒,189959,4128,11366,98,39485,7.43E+18,,https://www.douyin.com/discover?modal_id=7427827572039372089,7427827572039372089,https://www.douyin.com/video/7427827572039372089
笨蛋小孩哥,31,2024/10/23 16:46,#奶龙 可爱捏#别划走,0分:3秒,2,0,1,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428889579580689704,7428889579580689704,https://www.douyin.com/video/7428889579580689704
小孩哥,48,2024/10/23 18:22,早早收摊啦?? #摆摊日记 #努力就会有收获,2分:29秒,2,2,2,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428914471772441894,7428914471772441894,https://www.douyin.com/video/7428914471772441894
小孩哥爱学习,997,2024/10/24 6:45,#你们的孩子也是这样吗???????? #记录孩子的点点滴滴 #一路见证萌娃长大视频 #看看这小孩在干嘛,2分:7秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429105692096711995,7429105692096711995,https://www.douyin.com/video/7429105692096711995
小孩哥??,34,2024/10/23 22:17,看看孩子说啥#孩子年龄小但他什么都懂,0分:26秒,1,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428975015413976346,7428975015413976346,https://www.douyin.com/video/7428975015413976346
小孩哥,0,2024/10/23 22:28,我的发！！！,0分:3秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428977872745811259,7428977872745811259,https://www.douyin.com/video/7428977872745811259
小孩哥安仔,5,2024/10/23 23:02,你家崽子也这么馋吗？辣条也敢造次?? #小孩哥 #人类幼崽迷惑行为大赏 #小屁孩的日常 #馋嘴宝宝 #人类幼崽都这么馋吗,0分:32秒,2,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428986538614099254,7428986538614099254,https://www.douyin.com/video/7428986538614099254
小孩哥—小苹果,54,2024/10/23 17:00,小孩哥不在状态#让阅读成为一种习惯 #一年级,3分:9秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428806022539529484,7428806022539529484,https://www.douyin.com/video/7428806022539529484
小孩哥,0,2024/10/24 0:52,,0分:10秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429014959029226752,7429014959029226752,https://www.douyin.com/video/7429014959029226752
我是小孩哥,24,2024/10/23 20:40,如果有怪人破门而入，请务必不要下床！,1分:39秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428949910873017600,7428949910873017600,https://www.douyin.com/video/7428949910873017600
搞笑视频小孩哥,6,2024/10/23 21:29,笑死，我就是赌王！ #liarsbar,6分:31秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428962648793828644,7428962648793828644,https://www.douyin.com/video/7428962648793828644
小孩哥,18,2024/10/23 21:03,,0分:0秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428955932320599311,7428955932320599311,https://www.douyin.com/video/7428955932320599311
啊扎,950,2024/10/23 0:02,精神   小孩哥 #精神小伙 #瞧这小眼神 #爆改小孩哥,0分:0秒,25,1,12,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428630909475212559,7428630909475212559,https://www.douyin.com/video/7428630909475212559
小孩哥！,0,2024/10/23 20:46,,0分:10秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428951434013527334,7428951434013527334,https://www.douyin.com/video/7428951434013527334
娱乐吃瓜酱,3874691,2024/10/22 18:49,小孩哥的童年完整了*#小孩哥 #灵异事件 #万万没想到 #挨打的理由 @抖音小助手 cr：@寂寞才说爱,0分:25秒,2460,110,61,0,1957,7.43E+18,,https://www.douyin.com/discover?modal_id=7428549272762649910,7428549272762649910,https://www.douyin.com/video/7428549272762649910
看??笑??话??,927,2024/10/21 19:41,小孩哥上央视新闻了#小孩哥 #小孩哥小孩姐名场面,0分:59秒,259,21,51,7,250,7.43E+18,,https://www.douyin.com/discover?modal_id=7428192672935890211,7428192672935890211,https://www.douyin.com/video/7428192672935890211
小孩哥—小苹果,54,2024/10/23 23:30,今天小孩哥今天的耐心长一些#让阅读成为一种习惯 #一年级,3分:43秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428993801751924004,7428993801751924004,https://www.douyin.com/video/7428993801751924004
小孩哥,74,2024/10/23 19:39,#上课 #医学,0分:6秒,31,0,1,0,16,7.43E+18,,https://www.douyin.com/discover?modal_id=7428934291175853362,7428934291175853362,https://www.douyin.com/video/7428934291175853362
扒圈圈,1752319,2024/10/23 23:41,小孩哥好牛啊！,0分:28秒,181,5,4,0,32,7.43E+18,,https://www.douyin.com/discover?modal_id=7428996553404140863,7428996553404140863,https://www.douyin.com/video/7428996553404140863
云要怎么飞,1384,2024/10/23 16:37,又到鸟语林了#抖音热点宝 #小孩哥 #亲近大自然的一天 #小孩哥名场面,0分:0秒,9,1,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428887262332538147,7428887262332538147,https://www.douyin.com/video/7428887262332538147
布丁探娱,4767,2024/10/23 17:29,小孩哥与他的竹叶青宠物...。#小孩哥 #狠人 #蛇,0分:0秒,36,5,4,0,22,7.43E+18,,https://www.douyin.com/discover?modal_id=7428900333062999359,7428900333062999359,https://www.douyin.com/video/7428900333062999359
??小孩哥！,56,2024/10/24 4:40,#KTV,0分:0秒,1,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429072958783540534,7429072958783540534,https://www.douyin.com/video/7429072958783540534
小孩哥,1102,2024/10/21 15:09,#生活不易 #记录真实生活 #真实还原,3分:52秒,3,0,0,0,5,7.43E+18,,https://www.douyin.com/discover?modal_id=7428122587487669542,7428122587487669542,https://www.douyin.com/video/7428122587487669542
小孩哥,0,2024/10/23 18:59,,0分:10秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428923984214871330,7428923984214871330,https://www.douyin.com/video/7428923984214871330
新华社,68907693,2024/10/21 15:08,“小孩哥”不慎摔下步道，第一个电话没打给妈妈，却抽泣着打给了119（记者：周磊）,0分:36秒,53106,1080,761,60,881,7.43E+18,新华通讯社官方账号,https://www.douyin.com/discover?modal_id=7428121872094481698,7428121872094481698,https://www.douyin.com/video/7428121872094481698
小孩哥????,5,2024/10/23 16:48,我100天啦～#百天宝宝 #人类幼崽,0分:0秒,7,0,1,0,4,7.43E+18,,https://www.douyin.com/discover?modal_id=7428890142464675123,7428890142464675123,https://www.douyin.com/video/7428890142464675123
艾雅,3552,2024/10/23 10:31,谢谢小孩哥。读高中的时候都不会现在学会了～#小孩哥,2分:39秒,123,32,47,0,83,7.43E+18,,https://www.douyin.com/discover?modal_id=7428793114950651190,7428793114950651190,https://www.douyin.com/video/7428793114950651190
孙子七,656284,2024/10/21 17:40,小孩哥见到刺客16也得立刻起立 #足球的魅力 #刺客16 #小孩哥,0分:12秒,18451,1044,549,25,3379,7.43E+18,,https://www.douyin.com/discover?modal_id=7428161598545481011,7428161598545481011,https://www.douyin.com/video/7428161598545481011
压岁钱养猫的小孩哥,13106,2024/10/21 20:00,150万人看过的小孩哥摆摊帮流浪猫找主人的视频后续来咯#流浪猫 #流浪猫救助 #小孩哥摆摊帮流浪猫找主人,1分:29秒,3431,76,484,1,173,7.43E+18,,https://www.douyin.com/discover?modal_id=7428197701461740858,7428197701461740858,https://www.douyin.com/video/7428197701461740858
毒舌娱乐,5283459,2024/10/21 18:30,小孩哥真就完全是凭实力站在C位上的，太可爱啦！ #可爱到爆炸?? #小孩哥 #逻辑鬼才,1分:17秒,3756,187,134,12,2891,7.43E+18,,https://www.douyin.com/discover?modal_id=7428138247324175651,7428138247324175651,https://www.douyin.com/video/7428138247324175651
小孩哥,839,2024/10/23 9:58,#钱是最可靠的东西,0分:0秒,534,64,57,0,7,7.43E+18,,https://www.douyin.com/discover?modal_id=7428784545224215847,7428784545224215847,https://www.douyin.com/video/7428784545224215847
小孩哥~,3,2024/10/24 0:26,看似我在陪他玩，实则是他在陪我玩诶 #小孩子的快乐 #体验小孩子的快乐,0分:7秒,1,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429008175006764314,7429008175006764314,https://www.douyin.com/video/7429008175006764314
小孩哥,49,2024/10/23 14:30,好似起了雾#vlog,0分:49秒,7,0,1,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428854643465161993,7428854643465161993,https://www.douyin.com/video/7428854643465161993
泡沫绿茶漫威,1127600,2024/10/23 18:34,太帅了，还得是小孩哥啊，被这群小孩哥给帅到了#混剪 #名场面,2分:32秒,2096,228,21,0,71,7.43E+18,,https://www.douyin.com/discover?modal_id=7428838921183808820,7428838921183808820,https://www.douyin.com/video/7428838921183808820
家有小孩哥一枚,181,2024/10/23 20:24,来一段小孩哥每日必做的运动吧，喜欢就去学习，不用去过问结果如何，享受过程吧…让喜爱刻在骨子里。他日情绪低落时它可能是带你走出绝境的那道光#日常锻炼记录 #小孩哥日常,0分:34秒,19,1,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428945920294685988,7428945920294685988,https://www.douyin.com/video/7428945920294685988
北zzzz,777,2024/10/22 13:57,随玩#小孩哥#游戏搭子#09,0分:0秒,196,3,59,0,66,7.43E+18,,https://www.douyin.com/discover?modal_id=7428474927516355866,7428474927516355866,https://www.douyin.com/video/7428474927516355866
小孩哥·,64,2024/10/23 20:32,带娃日记。如果带娃有学位 那我是带娃研究生在读中·#人类幼崽,0分:0秒,19,1,0,0,1,7.43E+18,,https://www.douyin.com/discover?modal_id=7428948053899480354,7428948053899480354,https://www.douyin.com/video/7428948053899480354
扶子茶,436,2024/10/23 22:55,被小孩哥评价“嘴硬心软”#嘎嘎没烦恼 #积极又向上 #小孩哥,0分:0秒,38,0,4,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428984788821757238,7428984788821757238,https://www.douyin.com/video/7428984788821757238
锦鲤??（拒绝连赞）,5831,2024/10/23 10:30,两个小孩哥????,0分:2秒,7,0,5,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428792823517809956,7428792823517809956,https://www.douyin.com/video/7428792823517809956
鬼,448,2024/10/23 22:41,万人呐喊我跳哥！ #带娃日常 #看看这小孩在干嘛,0分:0秒,7,0,1,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428981093270818084,7428981093270818084,https://www.douyin.com/video/7428981093270818084
小孩哥.,403,2024/10/23 13:10,#舞蹈生 #进步一点点,0分:9秒,179,1,2,0,27,7.43E+18,,https://www.douyin.com/discover?modal_id=7428834121410956594,7428834121410956594,https://www.douyin.com/video/7428834121410956594
。拉珍angel,2517,2024/10/23 12:47,#小孩哥小孩姐 。北风 北风变成了赛跑的小孩,0分:0秒,31,0,2,0,3,7.43E+18,,https://www.douyin.com/discover?modal_id=7428828165939711251,7428828165939711251,https://www.douyin.com/video/7428828165939711251
小黄早日进组,120,2024/10/22 15:57,是我们真诚的小孩哥没错了??#黄俊捷,0分:0秒,1272,80,23,0,60,7.43E+18,,https://www.douyin.com/discover?modal_id=7428505979035110708,7428505979035110708,https://www.douyin.com/video/7428505979035110708
睿睿麻麻,23255,2024/10/22 18:35,小孩哥受了多大的委屈哭成这样，这架势像奶奶还是像姥姥呢??#看把这娃委屈成这样 #这孩子多少有点倔脾气 #萌娃的崩溃瞬间,0分:8秒,5212,896,394,50,4108,7.43E+18,,https://www.douyin.com/discover?modal_id=7428546622524574991,7428546622524574991,https://www.douyin.com/video/7428546622524574991
小孩哥??,118,2024/10/23 20:18,#自娱自乐自我调节 #自娱自乐乐在其中 #自玩自乐 @抖音小助手,0分:15秒,2,0,6,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428944372953091362,7428944372953091362,https://www.douyin.com/video/7428944372953091362
????????,203,2024/10/23 23:18,全是郭双嘉#小孩哥头像 我的作品,0分:0秒,37,0,6,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428990729294286140,7428990729294286140,https://www.douyin.com/video/7428990729294286140
桃小姐,172,2024/10/23 14:39,小孩哥,0分:0秒,19,0,8,0,2,7.43E+18,,https://www.douyin.com/discover?modal_id=7428856984008445223,7428856984008445223,https://www.douyin.com/video/7428856984008445223
小粥,462,2024/10/24 9:36,善良得小孩哥 #dou上热门 #善良 #无价之宝#综艺节目 #感动,1分:3秒,253,7,8,0,51,7.43E+18,,https://www.douyin.com/discover?modal_id=7429149913994317091,7429149913994317091,https://www.douyin.com/video/7429149913994317091
小狗来福,1325,2024/10/23 12:56,这是升还是降？表弟太想进步了#小孩哥#孩子你无敌了  #热评文案,0分:0秒,79,2,13,0,4,7.43E+18,,https://www.douyin.com/discover?modal_id=7428830557049490738,7428830557049490738,https://www.douyin.com/video/7428830557049490738
小孩哥.,2554,2024/10/24 9:48,老天保佑...,0分:0秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429153000482000185,7429153000482000185,https://www.douyin.com/video/7429153000482000185
小孩哥,149,2024/10/24 2:12,无法用文案来解释！来个会说的  #现实语录,0分:37秒,1,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429035045454695739,7429035045454695739,https://www.douyin.com/video/7429035045454695739
六六娱乐,1221461,2024/10/23 19:21,我勒个小孩哥啊 #小学生 #小孩哥 #医学生 #娱乐评论大赏,0分:22秒,225,18,19,0,74,7.43E+18,,https://www.douyin.com/discover?modal_id=7428897777305914678,7428897777305914678,https://www.douyin.com/video/7428897777305914678
是小长柏呀-,9093,2024/10/21 21:02,“笑口常开，好运自然来” 爱笑的小孩哥，就这样开心快乐的长大吧” #我的男孩 #记录童年#小孩的笑容是最治愈的,0分:0秒,159,2,29,0,7,7.43E+18,,https://www.douyin.com/discover?modal_id=7428213483759471887,7428213483759471887,https://www.douyin.com/video/7428213483759471887
liberty,421,2024/10/24 5:23,小孩哥不要太强。#库巴西 #巴萨,0分:0秒,48,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429084389214047522,7429084389214047522,https://www.douyin.com/video/7429084389214047522
小孩哥日记,0,2024/10/24 1:56,#聊天记录,0分:0秒,1,0,0,0,1,7.43E+18,,https://www.douyin.com/discover?modal_id=7429030979911634234,7429030979911634234,https://www.douyin.com/video/7429030979911634234
汐? ????,540,2024/10/21 11:55,最牛小朋友#小朋友的世界 #小朋友的快乐就是如此简单,0分:27秒,15063,674,1815,185,19226,7.43E+18,,https://www.douyin.com/discover?modal_id=7428072563814747433,7428072563814747433,https://www.douyin.com/video/7428072563814747433
闷骚男,156,2024/10/23 15:22,phx贝利亚。#这世界离不开小孩哥,0分:0秒,15,1,1,0,1,7.43E+18,,https://www.douyin.com/discover?modal_id=7428868095957126457,7428868095957126457,https://www.douyin.com/video/7428868095957126457
敷敷宝,182,2024/10/23 15:22,我再也不乱加国服了。#王者荣耀 #王者 #小孩哥 #国服,0分:0秒,50,0,40,0,204,7.43E+18,,https://www.douyin.com/discover?modal_id=7428868032878988555,7428868032878988555,https://www.douyin.com/video/7428868032878988555
小孩哥哥哥,81,2024/10/24 1:11,#一起打游戏 #王者荣耀,0分:0秒,2,0,1,0,1,7.43E+18,,https://www.douyin.com/discover?modal_id=7429019520276172059,7429019520276172059,https://www.douyin.com/video/7429019520276172059
小孩哥,93,2024/10/24 7:37,不被定义 #失去你我不难过,0分:29秒,1,0,1,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429119456053366042,7429119456053366042,https://www.douyin.com/video/7429119456053366042
好运营销号,43,2024/10/23 15:49,超绝小孩哥！ #看一遍笑一遍 #万万没想到 #可爱 #可爱到爆炸??,0分:40秒,254,10,37,0,1240,7.43E+18,,https://www.douyin.com/discover?modal_id=7428874925689048361,7428874925689048361,https://www.douyin.com/video/7428874925689048361
包头新闻网,589129,2024/10/24 8:27,小孩哥骑车楼梯极限下降迷倒万千路人 #小孩哥 #帅气出场 #极限挑战 #迷人,0分:14秒,44,6,2,0,5,7.43E+18,包头新闻网官方账号,https://www.douyin.com/discover?modal_id=7428926713628839194,7428926713628839194,https://www.douyin.com/video/7428926713628839194
新华社电视,1738196,2024/10/22 13:31,小孩哥中的高手！感觉我小时候就是个憨憨！ #好好学习天天向上 #小学生  #小孩哥,0分:11秒,280,12,3,0,49,7.43E+18,中国新华新闻电视网（CNC）官方账号,https://www.douyin.com/discover?modal_id=7428467927436823847,7428467927436823847,https://www.douyin.com/video/7428467927436823847
k is木,37,2024/10/23 11:11,#优质头像 #拿图主页 #男头 #crush头像 #小孩哥头像,0分:0秒,40,13,0,0,4,7.43E+18,,https://www.douyin.com/discover?modal_id=7428803515364953398,7428803515364953398,https://www.douyin.com/video/7428803515364953398
小孩哥,26,2024/10/23 13:49,#记录装修过程 #装修避坑 #施工现场实拍 怎样才能少走弯路,0分:0秒,9,0,5,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428844076281220410,7428844076281220410,https://www.douyin.com/video/7428844076281220410
睿睿麻麻,23256,2024/10/21 10:29,小孩哥圆了妈妈演容嬷嬷的梦#萌娃日常 #这孩子从小就是演技派 #有个高度配合的宝宝是种什么体验#软萌宝宝已上线,0分:12秒,26407,3275,2424,98,44151,7.43E+18,,https://www.douyin.com/discover?modal_id=7428050454656879907,7428050454656879907,https://www.douyin.com/video/7428050454656879907
河南广播电视台民生频道,24036131,2024/10/22 19:34,10月21日，吉林，小孩哥的心碎时刻 球滚到马路中间 ，司机小心翼翼减速 没想到还是压扁了，司机：为了你的安全 这个锅我背了 来源@蓝桥春雪^ #小孩哥 #心碎时刻,0分:6秒,1678,210,27,3,110,7.43E+18,河南广播电视台民生频道官方抖音号,https://www.douyin.com/discover?modal_id=7428561071545388340,7428561071545388340,https://www.douyin.com/video/7428561071545388340
Alex???♂?,27,2024/10/23 18:34,小孩哥我以为你在锻炼结果你在玩手机呢@#小孩哥 #这就是传说中的小孩哥吗,0分:10秒,106,1,46,0,35,7.43E+18,,https://www.douyin.com/discover?modal_id=7428917578518580537,7428917578518580537,https://www.douyin.com/video/7428917578518580537
一个小孩哥,1,2024/10/23 21:47,#抽风 你们听什么,0分:15秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428967304865664292,7428967304865664292,https://www.douyin.com/video/7428967304865664292
LDR??,1756,2024/10/23 12:45,roll起来。#小孩哥 #羊毛卷,0分:0秒,81,0,7,0,2,7.43E+18,,https://www.douyin.com/discover?modal_id=7428827579592822035,7428827579592822035,https://www.douyin.com/video/7428827579592822035
小孩哥,2,2024/10/24 9:41,有一起的搭子吗，2点报国寺出发,0分:0秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429151348467240243,7429151348467240243,https://www.douyin.com/video/7429151348467240243
小孩哥??,3638,2024/10/24 1:36,年轻人就应该买电车 反正也没那么早睡 还能冲最便宜的电#dou是好车,0分:0秒,14,1,2,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7429026085620157711,7429026085620157711,https://www.douyin.com/video/7429026085620157711
??Jerry,3554,2024/10/23 17:36,是哥哥接弟弟的一天呀?? #两位大哥 #小孩哥,0分:0秒,21,0,2,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428902609852861730,7428902609852861730,https://www.douyin.com/video/7428902609852861730
小罗??,519,2024/10/23 11:40,和小孩哥当朋友的一天#被小孩子治愈的一天,0分:0秒,27,0,7,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428810897801415962,7428810897801415962,https://www.douyin.com/video/7428810897801415962
吃个雪糕呀.,452,2024/10/23 17:57,理想中的儿子#酷酷的小孩哥 #阳光小男孩 #小屁孩越来越像那么回事了,0分:0秒,15,0,4,0,2,7.43E+18,,https://www.douyin.com/discover?modal_id=7428907996106722623,7428907996106722623,https://www.douyin.com/video/7428907996106722623
柚子吖~,86,2024/10/23 14:50,今日份抓拍。#这条gai最靓的仔 #小孩哥,0分:0秒,25,0,18,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428859837699607846,7428859837699607846,https://www.douyin.com/video/7428859837699607846
小孩哥,124,2024/10/23 0:09,以前我也热情过 后来才发现一文不值,0分:0秒,0,0,0,0,0,7.43E+18,,https://www.douyin.com/discover?modal_id=7428632770584333603,7428632770584333603,https://www.douyin.com/video/7428632770584333603
小迪爱生活,845993,2024/10/23 23:06,#这就是传说中的小孩哥吗 #小孩哥困得太明显了 #有他自己的想法吧 #小屁孩的日常  小孩哥：迪迦赐予我力量 啊啊啊啊啊,0分:33秒,18,1,1,0,14,7.43E+18,,https://www.douyin.com/discover?modal_id=7428987629233786124,7428987629233786124,https://www.douyin.com/video/7428987629233786124
图下生花花,8,2024/10/22 17:17,#小孩哥头像 #优质头像 #男头 #头像分享 #高质量头像,0分:0秒,119,23,16,0,12,7.43E+18,,https://www.douyin.com/discover?modal_id=7428526545775512889,7428526545775512889,https://www.douyin.com/video/7428526545775512889
小孩哥,10,2024/10/23 20:20,,0分:21秒,0,0,0,0,3,7.43E+18,,https://www.douyin.com/discover?modal_id=7428944964555492666,7428944964555492666,https://www.douyin.com/video/7428944964555492666
小孩哥他小姨～,13028,2024/10/22 11:03,可怕的从不是困难，可怕的是自己那颗没有战胜困难的心。#户外 #徒步 #五台山顺朝 #小孩哥,1分:10秒,1341,51,226,0,301,7.43E+18,,https://www.douyin.com/discover?modal_id=7428430253116116274,7428430253116116274,https://www.douyin.com/video/7428430253116116274
